Channel Frequency(Hz),Power Level(dBm),Channel Bandwidth(Hz),DataRate/MCS Index,Frame Format,DUT Configuration Time,IQ demod Meas Time,RMS EVM(dB),Min Peak Power(dBm),Max Peak Power(dBm),Avg. Power(dBm),Min Avg. Power(dBm),Max Avg. Power(dBm),Frequency Offset(ppm),SampleClockOffset(ppm),Carrier Suppression(dB),GainImbalance(dB),Skew(deg),Ramp Up (uS),Ramp Dn(uS)
2412000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.035000,0.096000,-21.240000,2.450000,2.920000,-0.230000,-0.520000,-0.090000,-10.090000,-10.720000,-40.260000,21474836.470000,21474836.470000,0.700000,0.670000
2412000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.095000,-21.250000,2.230000,2.550000,-0.560000,-0.760000,-0.460000,-10.080000,-10.690000,-41.720000,21474836.470000,21474836.470000,0.690000,0.740000
2412000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.240000,2.530000,2.960000,-0.300000,-0.450000,-0.030000,-10.080000,-10.700000,-37.750000,21474836.470000,21474836.470000,0.690000,0.740000
2412000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.092000,-21.220000,3.480000,3.480000,0.470000,0.460000,0.480000,-10.080000,-10.690000,-42.630000,21474836.470000,21474836.470000,0.690000,0.670000
2412000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.210000,5.140000,5.200000,2.150000,2.150000,2.160000,-10.080000,-10.680000,-41.050000,21474836.470000,21474836.470000,0.690000,0.740000
2412000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.250000,7.090000,7.110000,4.080000,4.070000,4.080000,-10.070000,-10.660000,-40.820000,21474836.470000,21474836.470000,0.690000,0.670000
2412000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.091000,-21.340000,7.940000,8.160000,5.060000,4.910000,5.130000,-10.070000,-10.220000,-38.150000,21474836.470000,21474836.470000,0.690000,0.740000
2412000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.091000,-21.340000,8.180000,8.530000,5.240000,5.130000,5.450000,-10.070000,-10.260000,-43.580000,21474836.470000,21474836.470000,0.690000,0.740000
2412000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.086000,-21.030000,10.640000,11.000000,7.640000,7.520000,7.880000,-10.070000,-10.300000,-37.790000,21474836.470000,21474836.470000,0.700000,0.740000
2417000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.005000,0.090000,-21.280000,5.830000,6.070000,2.920000,2.840000,3.070000,-10.070000,-10.660000,-40.870000,21474836.470000,21474836.470000,0.690000,0.740000
2417000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.270000,5.850000,6.090000,2.950000,2.870000,3.100000,-10.070000,-10.680000,-41.400000,21474836.470000,21474836.470000,0.680000,0.670000
2417000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.270000,5.900000,6.120000,3.030000,2.880000,3.110000,-10.070000,-10.650000,-39.720000,21474836.470000,21474836.470000,0.690000,0.740000
2417000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.230000,5.930000,6.160000,3.050000,2.910000,3.130000,-10.060000,-10.670000,-39.330000,21474836.470000,21474836.470000,0.690000,0.670000
2417000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.230000,5.820000,6.060000,2.930000,2.850000,3.070000,-10.070000,-10.670000,-42.060000,21474836.470000,21474836.470000,0.690000,0.670000
2417000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.240000,7.050000,7.100000,4.050000,4.040000,4.050000,-10.070000,-10.680000,-40.590000,21474836.470000,21474836.470000,0.690000,0.740000
2417000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.260000,8.950000,8.990000,5.930000,5.930000,5.940000,-10.070000,-10.640000,-40.520000,21474836.470000,21474836.470000,0.700000,0.680000
2417000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.086000,-21.310000,10.350000,10.400000,7.300000,7.300000,7.300000,-10.070000,-10.140000,-41.290000,21474836.470000,21474836.470000,0.680000,0.680000
2417000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.089000,-21.190000,12.000000,12.300000,8.970000,8.880000,9.160000,-10.070000,-10.190000,-37.340000,21474836.470000,21474836.470000,0.690000,0.670000
2422000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.031000,0.095000,-21.300000,7.110000,7.410000,4.280000,4.090000,4.380000,-10.070000,-10.660000,-38.870000,21474836.470000,21474836.470000,0.680000,0.670000
2422000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.290000,7.080000,7.360000,4.280000,4.090000,4.390000,-10.070000,-10.660000,-41.770000,21474836.470000,21474836.470000,0.680000,0.730000
2422000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.086000,-21.300000,7.400000,7.640000,4.470000,4.380000,4.640000,-10.070000,-10.700000,-39.400000,21474836.470000,21474836.470000,0.690000,0.730000
2422000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.085000,-21.250000,7.410000,7.710000,4.500000,4.410000,4.670000,-10.070000,-10.640000,-39.170000,21474836.470000,21474836.470000,0.690000,0.670000
2422000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.087000,-21.240000,7.380000,7.620000,4.450000,4.370000,4.620000,-10.080000,-10.650000,-41.430000,21474836.470000,21474836.470000,0.690000,0.730000
2422000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.250000,7.340000,7.610000,4.520000,4.340000,4.620000,-10.080000,-10.680000,-42.650000,21474836.470000,21474836.470000,0.690000,0.670000
2422000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.250000,9.120000,9.140000,6.090000,6.080000,6.090000,-10.090000,-10.640000,-40.070000,21474836.470000,21474836.470000,0.690000,0.740000
2422000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.002000,0.089000,-20.980000,11.280000,11.320000,8.180000,8.180000,8.180000,-10.080000,-10.720000,-38.920000,21474836.470000,21474836.470000,0.690000,0.730000
2422000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.093000,-21.150000,11.890000,12.150000,8.900000,8.740000,8.990000,-10.080000,-10.190000,-39.770000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.029000,0.092000,-21.270000,6.320000,6.650000,3.520000,3.310000,3.630000,-10.090000,-10.710000,-39.390000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.002000,0.092000,-21.360000,6.780000,7.140000,3.900000,3.790000,4.130000,-10.090000,-10.300000,-38.230000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.087000,-21.350000,6.600000,6.800000,3.730000,3.610000,3.790000,-10.090000,-10.340000,-39.050000,21474836.470000,21474836.470000,0.690000,0.680000
2427000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.086000,-21.300000,6.660000,6.890000,3.710000,3.640000,3.830000,-10.090000,-10.270000,-42.740000,21474836.470000,21474836.470000,0.690000,0.680000
2427000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.087000,-21.300000,6.620000,6.780000,3.710000,3.590000,3.770000,-10.100000,-10.320000,-39.100000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.093000,-21.310000,7.100000,7.120000,4.100000,4.100000,4.100000,-10.090000,-10.310000,-38.800000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.090000,-21.330000,9.190000,9.210000,6.130000,6.130000,6.140000,-10.100000,-10.290000,-42.450000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.060000,11.300000,11.370000,8.210000,8.210000,8.210000,-10.110000,-10.270000,-40.630000,21474836.470000,21474836.470000,0.690000,0.670000
2427000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.180000,11.590000,11.930000,8.680000,8.450000,8.790000,-10.100000,-10.260000,-38.370000,21474836.470000,21474836.470000,0.700000,0.670000
2432000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.030000,0.089000,-21.280000,6.360000,6.700000,3.570000,3.350000,3.680000,-10.100000,-10.670000,-42.770000,21474836.470000,21474836.470000,0.690000,0.670000
2432000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.280000,6.670000,6.870000,3.740000,3.670000,3.860000,-10.100000,-10.720000,-41.160000,21474836.470000,21474836.470000,0.690000,0.740000
2432000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.002000,0.089000,-21.270000,6.370000,6.690000,3.590000,3.380000,3.700000,-10.110000,-10.660000,-41.080000,21474836.470000,21474836.470000,0.690000,0.670000
2432000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.094000,-21.310000,6.420000,6.740000,3.620000,3.400000,3.720000,-10.110000,-10.290000,-43.000000,21474836.470000,21474836.470000,0.690000,0.740000
2432000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.300000,6.700000,6.850000,3.730000,3.660000,3.850000,-10.110000,-10.270000,-39.840000,21474836.470000,21474836.470000,0.690000,0.740000
2432000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.320000,7.170000,7.220000,4.170000,4.170000,4.170000,-10.110000,-10.300000,-42.770000,21474836.470000,21474836.470000,0.690000,0.730000
2432000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.340000,9.090000,9.110000,6.050000,6.040000,6.050000,-10.120000,-10.250000,-39.360000,21474836.470000,21474836.470000,0.690000,0.740000
2432000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.330000,9.790000,9.970000,6.850000,6.710000,6.910000,-10.110000,-10.210000,-40.800000,21474836.470000,21474836.470000,0.690000,0.740000
2432000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.087000,-21.330000,9.760000,9.970000,6.780000,6.710000,6.910000,-10.120000,-10.280000,-40.530000,21474836.470000,21474836.470000,0.690000,0.730000
2437000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.031000,0.090000,-21.230000,4.060000,4.290000,1.120000,1.030000,1.290000,-10.120000,-10.760000,-38.220000,21474836.470000,21474836.470000,0.690000,0.740000
2437000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.220000,4.030000,4.320000,1.120000,1.030000,1.300000,-10.120000,-10.770000,-39.510000,21474836.470000,21474836.470000,0.690000,0.740000
2437000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.230000,4.030000,4.310000,1.140000,1.040000,1.310000,-10.130000,-10.740000,-38.610000,21474836.470000,21474836.470000,0.680000,0.730000
2437000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.200000,4.070000,4.380000,1.170000,1.090000,1.350000,-10.120000,-10.770000,-38.050000,21474836.470000,21474836.470000,0.690000,0.670000
2437000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.210000,5.440000,5.480000,2.460000,2.460000,2.460000,-10.130000,-10.720000,-40.720000,21474836.470000,21474836.470000,0.690000,0.740000
2437000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.086000,-21.320000,7.220000,7.250000,4.220000,4.220000,4.220000,-10.130000,-10.330000,-42.750000,21474836.470000,21474836.470000,0.690000,0.670000
2437000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.091000,-21.340000,9.030000,9.280000,6.060000,5.980000,6.210000,-10.130000,-10.290000,-37.790000,21474836.470000,21474836.470000,0.690000,0.670000
2437000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.086000,-21.340000,9.740000,9.960000,6.830000,6.670000,6.910000,-10.130000,-10.300000,-39.300000,21474836.470000,21474836.470000,0.680000,0.680000
2437000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.086000,-21.330000,9.710000,9.960000,6.740000,6.660000,6.900000,-10.140000,-10.270000,-38.820000,21474836.470000,21474836.470000,0.690000,0.670000
2442000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.031000,0.093000,-21.250000,4.610000,5.000000,1.760000,1.620000,2.020000,-10.140000,-10.840000,-37.480000,21474836.470000,21474836.470000,0.690000,0.740000
2442000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.091000,-21.250000,5.030000,5.240000,2.110000,2.030000,2.250000,-10.130000,-10.800000,-39.400000,21474836.470000,21474836.470000,0.690000,0.680000
2442000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.091000,-21.250000,4.610000,5.050000,1.760000,1.610000,2.020000,-10.140000,-10.820000,-37.130000,21474836.470000,21474836.470000,0.690000,0.670000
2442000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.220000,4.660000,5.060000,1.810000,1.660000,2.080000,-10.140000,-10.770000,-39.100000,21474836.470000,21474836.470000,0.680000,0.680000
2442000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.084000,-21.230000,5.360000,5.370000,2.370000,2.360000,2.370000,-10.150000,-10.700000,-37.910000,21474836.470000,21474836.470000,0.690000,0.730000
2442000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.091000,-21.350000,7.140000,7.190000,4.150000,4.150000,4.150000,-10.150000,-10.330000,-37.640000,21474836.470000,21474836.470000,0.690000,0.670000
2442000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.380000,9.050000,9.290000,6.170000,6.020000,6.240000,-10.140000,-10.220000,-38.140000,21474836.470000,21474836.470000,0.690000,0.670000
2442000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.370000,9.650000,9.790000,6.670000,6.590000,6.710000,-10.140000,-10.310000,-39.490000,21474836.470000,21474836.470000,0.690000,0.670000
2442000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.360000,9.630000,9.750000,6.670000,6.590000,6.710000,-10.150000,-10.360000,-37.650000,21474836.470000,21474836.470000,0.690000,0.670000
2447000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.029000,0.089000,-21.270000,4.320000,4.640000,1.460000,1.350000,1.650000,-10.150000,-10.770000,-42.860000,21474836.470000,21474836.470000,0.690000,0.730000
2447000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.270000,4.350000,4.640000,1.460000,1.360000,1.670000,-10.150000,-10.800000,-41.070000,21474836.470000,21474836.470000,0.690000,0.680000
2447000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.270000,4.310000,4.620000,1.460000,1.360000,1.660000,-10.150000,-10.760000,-42.440000,21474836.470000,21474836.470000,0.690000,0.670000
2447000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.092000,-21.330000,4.180000,4.440000,1.310000,1.150000,1.400000,-10.150000,-10.440000,-39.000000,21474836.470000,21474836.470000,0.690000,0.740000
2447000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.091000,-21.350000,5.380000,5.410000,2.380000,2.380000,2.390000,-10.140000,-10.350000,-40.550000,21474836.470000,21474836.470000,0.690000,0.740000
2447000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.005000,0.091000,-21.380000,7.180000,7.200000,4.170000,4.160000,4.170000,-10.150000,-10.370000,-42.580000,21474836.470000,21474836.470000,0.690000,0.740000
2447000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.410000,8.010000,8.300000,5.150000,5.010000,5.220000,-10.150000,-10.320000,-41.730000,21474836.470000,21474836.470000,0.690000,0.730000
2447000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.400000,8.060000,8.310000,5.160000,5.020000,5.240000,-10.150000,-10.340000,-37.480000,21474836.470000,21474836.470000,0.690000,0.740000
2447000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.087000,-21.380000,8.090000,8.270000,5.090000,5.020000,5.240000,-10.150000,-10.370000,-39.980000,21474836.470000,21474836.470000,0.690000,0.740000
2452000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.030000,0.089000,-21.300000,2.690000,3.080000,-0.180000,-0.330000,0.090000,-10.150000,-10.760000,-39.950000,21474836.470000,21474836.470000,0.690000,0.670000
2452000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.093000,-21.290000,3.070000,3.220000,0.140000,0.090000,0.210000,-10.160000,-10.820000,-37.770000,21474836.470000,21474836.470000,0.700000,0.740000
