Channel Frequency(Hz),Power Level(dBm),Channel Bandwidth(Hz),DataRate/MCS Index,Frame Format,DUT Configuration Time,IQ demod Meas Time,RMS EVM(dB),Min Peak Power(dBm),Max Peak Power(dBm),Avg. Power(dBm),Min Avg. Power(dBm),Max Avg. Power(dBm),Frequency Offset(ppm),SampleClockOffset(ppm),Carrier Suppression(dB),GainImbalance(dB),Skew(deg),Ramp Up (uS),Ramp Dn(uS)
2452000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.290000,2.640000,3.130000,-0.170000,-0.320000,0.110000,-10.150000,-10.750000,-40.590000,21474836.470000,21474836.470000,0.690000,0.740000
2452000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.270000,3.740000,3.760000,0.760000,0.750000,0.760000,-10.160000,-10.810000,-40.650000,21474836.470000,21474836.470000,0.690000,0.740000
2452000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.380000,5.520000,5.530000,2.540000,2.540000,2.550000,-10.150000,-10.370000,-37.280000,21474836.470000,21474836.470000,0.690000,0.730000
2452000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.420000,7.300000,7.320000,4.300000,4.300000,4.300000,-10.160000,-10.350000,-39.190000,21474836.470000,21474836.470000,0.690000,0.730000
2452000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.450000,8.040000,8.250000,5.170000,5.020000,5.240000,-10.150000,-10.330000,-38.980000,21474836.470000,21474836.470000,0.690000,0.740000
2452000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.430000,8.050000,8.260000,5.100000,5.030000,5.240000,-10.160000,-10.320000,-37.120000,21474836.470000,21474836.470000,0.690000,0.740000
2452000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.090000,-21.440000,8.050000,8.250000,5.170000,5.020000,5.240000,-10.160000,-10.330000,-38.360000,21474836.470000,21474836.470000,0.690000,0.740000
2457000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.030000,0.088000,-21.330000,2.680000,3.120000,-0.170000,-0.320000,0.120000,-10.150000,-10.740000,-40.130000,21474836.470000,21474836.470000,0.690000,0.740000
2457000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.005000,0.090000,-21.320000,2.420000,2.730000,-0.390000,-0.590000,-0.300000,-10.160000,-10.820000,-39.070000,21474836.470000,21474836.470000,0.690000,0.740000
2457000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.089000,-21.330000,2.700000,3.120000,-0.010000,-0.290000,0.120000,-10.160000,-10.850000,-37.060000,21474836.470000,21474836.470000,0.680000,0.670000
2457000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.310000,3.740000,3.750000,0.760000,0.760000,0.770000,-10.160000,-10.780000,-38.300000,21474836.470000,21474836.470000,0.680000,0.730000
2457000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.340000,5.550000,5.560000,2.560000,2.560000,2.560000,-10.160000,-10.710000,-41.880000,21474836.470000,21474836.470000,0.680000,0.740000
2457000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.085000,-21.370000,6.380000,6.570000,3.460000,3.390000,3.570000,-10.160000,-10.790000,-38.150000,21474836.470000,21474836.470000,0.700000,0.670000
2457000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.370000,6.360000,6.560000,3.510000,3.400000,3.580000,-10.160000,-10.750000,-42.230000,21474836.470000,21474836.470000,0.680000,0.670000
2457000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.350000,6.420000,6.580000,3.520000,3.390000,3.590000,-10.160000,-10.790000,-38.460000,21474836.470000,21474836.470000,0.690000,0.740000
2457000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.092000,-21.350000,6.380000,6.630000,3.520000,3.400000,3.580000,-10.170000,-10.850000,-39.690000,21474836.470000,21474836.470000,0.690000,0.670000
2462000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.030000,0.092000,-21.370000,0.930000,1.210000,-1.940000,-2.040000,-1.770000,-10.160000,-10.790000,-38.720000,21474836.470000,21474836.470000,0.690000,0.670000
2462000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.089000,-21.370000,1.200000,1.590000,-1.640000,-1.770000,-1.410000,-10.160000,-10.790000,-41.980000,21474836.470000,21474836.470000,0.690000,0.670000
2462000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.085000,-21.440000,1.750000,1.770000,-1.230000,-1.230000,-1.230000,-10.160000,-10.370000,-39.810000,21474836.470000,21474836.470000,0.690000,0.740000
2462000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.440000,3.810000,3.820000,0.840000,0.830000,0.840000,-10.170000,-10.390000,-39.580000,21474836.470000,21474836.470000,0.690000,0.740000
2462000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.470000,5.430000,5.460000,2.480000,2.480000,2.480000,-10.170000,-10.360000,-42.470000,21474836.470000,21474836.470000,0.690000,0.740000
2462000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.089000,-21.500000,6.280000,6.480000,3.420000,3.300000,3.490000,-10.170000,-10.300000,-37.230000,21474836.470000,21474836.470000,0.690000,0.740000
2462000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.510000,6.290000,6.510000,3.420000,3.300000,3.480000,-10.160000,-10.340000,-40.640000,21474836.470000,21474836.470000,0.690000,0.730000
2462000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.090000,-21.510000,6.500000,6.840000,3.610000,3.490000,3.830000,-10.170000,-10.350000,-37.280000,21474836.470000,21474836.470000,0.690000,0.740000
2462000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.500000,6.480000,6.810000,3.590000,3.480000,3.820000,-10.170000,-10.450000,-37.580000,21474836.470000,21474836.470000,0.690000,0.740000
2467000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.030000,0.089000,-21.390000,0.950000,1.220000,-1.910000,-2.010000,-1.740000,-10.170000,-10.870000,-39.970000,21474836.470000,21474836.470000,0.680000,0.670000
2467000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.091000,-21.400000,0.820000,0.990000,-2.060000,-2.170000,-2.000000,-10.170000,-10.770000,-40.610000,21474836.470000,21474836.470000,0.690000,0.740000
2467000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.086000,-21.390000,1.780000,1.810000,-1.190000,-1.200000,-1.180000,-10.170000,-10.820000,-40.250000,21474836.470000,21474836.470000,0.690000,0.740000
2467000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.091000,-21.400000,3.840000,3.890000,0.890000,0.880000,0.890000,-10.170000,-10.810000,-41.940000,21474836.470000,21474836.470000,0.690000,0.670000
2467000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.090000,-21.440000,5.480000,5.510000,2.520000,2.520000,2.530000,-10.180000,-10.740000,-39.570000,21474836.470000,21474836.470000,0.690000,0.740000
2467000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.089000,-21.480000,6.320000,6.500000,3.470000,3.350000,3.540000,-10.180000,-10.770000,-42.300000,21474836.470000,21474836.470000,0.690000,0.730000
2467000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.470000,6.300000,6.520000,3.470000,3.340000,3.530000,-10.190000,-10.820000,-38.510000,21474836.470000,21474836.470000,0.690000,0.730000
2467000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.470000,6.360000,6.530000,3.470000,3.350000,3.540000,-10.190000,-10.780000,-39.530000,21474836.470000,21474836.470000,0.690000,0.740000
2467000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.092000,-21.470000,6.530000,6.870000,3.650000,3.530000,3.880000,-10.180000,-10.750000,-39.710000,21474836.470000,21474836.470000,0.700000,0.730000
2472000000.000000,4.000000,20000000.000000,1Mbps,DSSS/CCK,0.030000,0.091000,-21.420000,0.980000,1.250000,-1.900000,-2.000000,-1.720000,-10.190000,-10.810000,-40.270000,21474836.470000,21474836.470000,0.690000,0.670000
2472000000.000000,6.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.090000,-21.410000,1.290000,1.630000,-1.600000,-1.710000,-1.370000,-10.180000,-10.750000,-36.890000,21474836.470000,21474836.470000,0.690000,0.740000
2472000000.000000,8.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.092000,-21.410000,1.620000,1.810000,-1.230000,-1.350000,-1.160000,-10.180000,-10.820000,-38.750000,21474836.470000,21474836.470000,0.680000,0.670000
2472000000.000000,10.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.085000,-21.420000,3.730000,3.840000,0.840000,0.760000,0.890000,-10.190000,-10.810000,-40.070000,21474836.470000,21474836.470000,0.690000,0.670000
2472000000.000000,12.000000,20000000.000000,1Mbps,DSSS/CCK,0.005000,0.089000,-21.450000,4.620000,5.030000,1.800000,1.660000,2.050000,-10.190000,-10.810000,-39.640000,21474836.470000,21474836.470000,0.690000,0.730000
2472000000.000000,14.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.087000,-21.440000,4.310000,4.620000,1.540000,1.340000,1.640000,-10.190000,-10.760000,-41.130000,21474836.470000,21474836.470000,0.690000,0.740000
2472000000.000000,16.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.088000,-21.520000,4.600000,4.970000,1.750000,1.610000,2.010000,-10.190000,-10.400000,-39.530000,21474836.470000,21474836.470000,0.690000,0.680000
2472000000.000000,18.000000,20000000.000000,1Mbps,DSSS/CCK,0.004000,0.091000,-21.510000,4.320000,4.620000,1.440000,1.340000,1.640000,-10.180000,-10.450000,-43.460000,21474836.470000,21474836.470000,0.700000,0.680000
2472000000.000000,19.000000,20000000.000000,1Mbps,DSSS/CCK,0.003000,0.088000,-21.500000,4.350000,4.640000,1.540000,1.330000,1.640000,-10.200000,-10.370000,-36.640000,21474836.470000,21474836.470000,0.690000,0.680000
2412000000.000000,4.000000,20000000.000000,11CCK,DSSS/CCK,0.031000,0.086000,-20.860000,-2.860000,-2.780000,-5.830000,-5.880000,-5.740000,-10.200000,-11.600000,-41.140000,-0.060000,-0.420000,1.020000,0.990000
2412000000.000000,6.000000,20000000.000000,11CCK,DSSS/CCK,0.004000,0.083000,-20.880000,-0.320000,-0.270000,-3.290000,-3.300000,-3.290000,-10.200000,-11.890000,-43.310000,-0.090000,-0.450000,1.010000,0.720000
2412000000.000000,8.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.810000,1.890000,2.010000,-1.070000,-1.100000,-1.020000,-10.200000,-11.640000,-45.560000,-0.060000,-0.550000,1.010000,1.730000
2412000000.000000,10.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.690000,3.770000,3.800000,0.810000,0.810000,0.820000,-10.200000,-12.020000,-44.840000,-0.030000,-0.570000,1.020000,0.730000
2412000000.000000,12.000000,20000000.000000,11CCK,DSSS/CCK,0.002000,0.084000,-20.580000,5.460000,5.500000,2.490000,2.480000,2.520000,-10.200000,-12.980000,-45.150000,-0.030000,-0.690000,1.010000,0.880000
2412000000.000000,14.000000,20000000.000000,11CCK,DSSS/CCK,0.004000,0.083000,-20.670000,7.290000,7.320000,4.270000,4.240000,4.300000,-10.200000,-12.280000,-42.920000,-0.010000,-0.490000,1.010000,0.730000
2412000000.000000,16.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.620000,8.200000,9.060000,5.620000,5.240000,6.030000,-10.200000,-12.570000,-42.810000,-0.040000,-0.450000,1.010000,1.920000
2412000000.000000,18.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.860000,8.240000,9.060000,5.650000,5.190000,6.020000,-10.200000,-12.450000,-47.030000,-0.010000,-0.520000,1.020000,0.680000
2412000000.000000,19.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.880000,7.420000,8.210000,4.750000,4.400000,5.210000,-10.200000,-12.380000,-43.110000,0.000000,-0.540000,1.010000,0.700000
2417000000.000000,4.000000,20000000.000000,11CCK,DSSS/CCK,0.030000,0.084000,-20.810000,-2.990000,-2.950000,-5.940000,-5.940000,-5.930000,-10.200000,-11.610000,-44.700000,-0.070000,-0.500000,1.010000,0.700000
2417000000.000000,6.000000,20000000.000000,11CCK,DSSS/CCK,0.004000,0.081000,-20.840000,-0.440000,-0.430000,-3.430000,-3.450000,-3.420000,-10.190000,-11.600000,-47.230000,-0.130000,-0.660000,1.010000,1.170000
2417000000.000000,8.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.700000,1.680000,1.910000,-1.240000,-1.320000,-1.130000,-10.200000,-11.600000,-44.800000,-0.080000,-0.650000,1.020000,0.660000
2417000000.000000,10.000000,20000000.000000,11CCK,DSSS/CCK,0.004000,0.084000,-20.830000,3.620000,3.750000,0.730000,0.640000,0.780000,-10.190000,-12.510000,-44.640000,-0.100000,-0.260000,1.010000,1.320000
2417000000.000000,12.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.081000,-20.820000,5.420000,5.460000,2.450000,2.450000,2.460000,-10.200000,-12.820000,-44.940000,-0.100000,-0.260000,1.010000,1.330000
2417000000.000000,14.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.860000,7.210000,7.240000,4.250000,4.250000,4.250000,-10.190000,-13.000000,-43.250000,-0.100000,-0.270000,1.010000,1.320000
2417000000.000000,16.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.840000,8.330000,9.150000,5.770000,5.320000,6.140000,-10.190000,-13.160000,-46.610000,-0.090000,-0.250000,1.020000,1.330000
2417000000.000000,18.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.830000,8.330000,9.200000,5.730000,5.340000,6.160000,-10.190000,-12.970000,-42.030000,-0.090000,-0.280000,1.010000,1.320000
2417000000.000000,19.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.081000,-20.810000,8.330000,9.180000,5.720000,5.340000,6.160000,-10.190000,-13.050000,-43.050000,-0.090000,-0.280000,1.020000,1.330000
2422000000.000000,4.000000,20000000.000000,11CCK,DSSS/CCK,0.030000,0.085000,-20.860000,-2.830000,-2.790000,-5.790000,-5.790000,-5.780000,-10.190000,-11.750000,-36.930000,-0.030000,-0.530000,1.020000,1.510000
2422000000.000000,6.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.710000,-0.480000,-0.400000,-3.430000,-3.450000,-3.420000,-10.190000,-11.850000,-39.280000,-0.030000,-0.460000,1.020000,1.260000
2422000000.000000,8.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.620000,1.640000,1.810000,-1.230000,-1.330000,-1.180000,-10.180000,-11.890000,-42.390000,-0.060000,-0.520000,1.020000,0.880000
2422000000.000000,10.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.680000,3.670000,3.820000,0.750000,0.670000,0.800000,-10.190000,-11.920000,-38.920000,-0.080000,-0.690000,1.010000,1.050000
2422000000.000000,12.000000,20000000.000000,11CCK,DSSS/CCK,0.004000,0.083000,-20.680000,5.480000,5.550000,2.500000,2.490000,2.520000,-10.190000,-12.310000,-37.220000,-0.070000,-0.330000,1.010000,1.070000
2422000000.000000,14.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.080000,-20.500000,7.140000,7.300000,4.230000,4.130000,4.290000,-10.190000,-12.050000,-36.400000,-0.040000,0.050000,1.010000,0.950000
2422000000.000000,16.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.084000,-20.510000,8.270000,9.050000,5.600000,5.280000,6.020000,-10.190000,-12.150000,-39.220000,-0.030000,0.060000,1.020000,0.950000
2422000000.000000,18.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.510000,8.300000,9.040000,5.610000,5.290000,6.030000,-10.190000,-12.120000,-41.270000,-0.040000,0.040000,1.010000,0.950000
2422000000.000000,19.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.084000,-20.490000,8.320000,9.040000,5.710000,5.280000,6.020000,-10.190000,-12.200000,-41.780000,-0.030000,0.050000,1.020000,0.950000
2427000000.000000,4.000000,20000000.000000,11CCK,DSSS/CCK,0.030000,0.083000,-20.700000,-2.690000,-2.570000,-5.660000,-5.730000,-5.570000,-10.190000,-11.770000,-43.930000,-0.080000,-0.080000,1.020000,0.900000
2427000000.000000,6.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.084000,-20.670000,-0.540000,-0.520000,-3.480000,-3.500000,-3.470000,-10.190000,-11.220000,-43.630000,-0.060000,-0.330000,1.010000,0.930000
2427000000.000000,8.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.620000,1.720000,1.760000,-1.250000,-1.250000,-1.240000,-10.190000,-12.070000,-46.420000,-0.080000,-0.230000,1.020000,1.340000
2427000000.000000,10.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.740000,3.710000,3.760000,0.750000,0.730000,0.760000,-10.190000,-12.190000,-43.830000,-0.110000,-0.600000,1.010000,0.810000
2427000000.000000,12.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.690000,5.380000,5.440000,2.430000,2.420000,2.440000,-10.190000,-12.560000,-44.230000,-0.080000,-0.840000,1.010000,1.170000
2427000000.000000,14.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.083000,-20.740000,7.200000,7.230000,4.220000,4.200000,4.230000,-10.190000,-12.230000,-45.570000,-0.110000,-0.120000,1.010000,0.850000
2427000000.000000,16.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.084000,-20.700000,8.390000,9.080000,5.690000,5.340000,6.110000,-10.190000,-12.740000,-45.500000,-0.050000,-0.490000,1.010000,0.880000
2427000000.000000,18.000000,20000000.000000,11CCK,DSSS/CCK,0.003000,0.082000,-20.770000,8.380000,9.150000,5.690000,5.370000,6.110000,-10.190000,-11.840000,-43.740000,0.000000,-0.510000,1.010000,0.850000
